student_id,route,bus_number
ST01926,Route 2 Alem Bank,BUS-11
ST01927,Route 1 Akaki,BUS-3
ST01928,Route 4 Lebu,BUS-12
ST01929,Route 2 Alem Bank,BUS-11
ST01930,Route 3 Nefas Silk,BUS-15
ST01931,Route 4 Lebu,BUS-13
ST01932,Route 4 Lebu,BUS-12
ST01933,Route 5 Kality,BUS-12
ST01934,Route 4 Lebu,BUS-7
ST01935,Route 3 Nefas Silk,BUS-9
ST01936,Route 1 Akaki,BUS-9
ST01937,Route 3 Nefas Silk,BUS-3
ST01938,Route 4 Lebu,BUS-15
ST01939,Route 5 Kality,BUS-14
ST01940,Route 1 Akaki,BUS-10
ST01941,Route 1 Akaki,BUS-8
ST01942,Route 4 Lebu,BUS-15
ST01943,Route 1 Akaki,BUS-14
ST01944,Route 5 Kality,BUS-4
ST01945,Route 2 Alem Bank,BUS-9
ST01946,Route 4 Lebu,BUS-5
ST01947,Route 5 Kality,BUS-8
ST01948,Route 5 Kality,BUS-3
ST01949,Route 3 Nefas Silk,BUS-2
ST01950,Route 2 Alem Bank,BUS-13
ST01951,Route 2 Alem Bank,BUS-1
ST01952,Route 5 Kality,BUS-2
ST01953,Route 2 Alem Bank,BUS-9
ST01954,Route 1 Akaki,BUS-5
ST01955,Route 2 Alem Bank,BUS-3
ST01956,Route 3 Nefas Silk,BUS-11
ST01957,Route 2 Alem Bank,BUS-2
ST01958,Route 2 Alem Bank,BUS-14
ST01959,Route 4 Lebu,BUS-13
ST01960,Route 5 Kality,BUS-13
ST01961,Route 5 Kality,BUS-12
ST01962,Route 4 Lebu,BUS-13
ST01963,Route 4 Lebu,BUS-3
ST01964,Route 5 Kality,BUS-2
ST01965,Route 1 Akaki,BUS-3
ST01966,Route 2 Alem Bank,BUS-13
ST01967,Route 4 Lebu,BUS-10
ST01968,Route 4 Lebu,BUS-1
ST01969,Route 4 Lebu,BUS-14
ST01970,Route 5 Kality,BUS-7
ST01971,Route 2 Alem Bank,BUS-1
ST01972,Route 5 Kality,BUS-13
ST01973,Route 4 Lebu,BUS-7
ST01974,Route 3 Nefas Silk,BUS-14
ST01975,Route 4 Lebu,BUS-5
ST01976,Route 5 Kality,BUS-12
ST01977,Route 5 Kality,BUS-14
ST01978,Route 3 Nefas Silk,BUS-13
ST01979,Route 4 Lebu,BUS-14
ST01980,Route 3 Nefas Silk,BUS-15
ST01981,Route 1 Akaki,BUS-8
ST01982,Route 1 Akaki,BUS-7
ST01983,Route 3 Nefas Silk,BUS-15
ST01984,Route 5 Kality,BUS-11
ST01985,Route 4 Lebu,BUS-8
ST01986,Route 1 Akaki,BUS-11
ST01987,Route 4 Lebu,BUS-7
ST01988,Route 1 Akaki,BUS-13
ST01989,Route 3 Nefas Silk,BUS-1
ST01990,Route 3 Nefas Silk,BUS-5
ST01991,Route 1 Akaki,BUS-10
ST01992,Route 5 Kality,BUS-15
ST01993,Route 3 Nefas Silk,BUS-5
ST01994,Route 1 Akaki,BUS-7
ST01995,Route 3 Nefas Silk,BUS-15
ST01996,Route 1 Akaki,BUS-4
ST01997,Route 2 Alem Bank,BUS-2
ST01998,Route 4 Lebu,BUS-7
ST01999,Route 5 Kality,BUS-4
ST02000,Route 4 Lebu,BUS-6
